"代號","名稱","成交","漲跌價","漲跌幅","統計年數","平均營收(億)","營收成長(%)","平均毛利(億)","毛利成長(%)","平均毛利(%)","平均營益(億)","營益成長(%)","平均營益(%)","平均淨利(億)","淨利成長(%)","平均淨利(%)","平均ROA(%)","平均ROA增減","平均ROE(%)","平均ROE增減","平均EPS(元)","平均EPS增減","平均財報評分"
="1326","台化","29.7","-0.35","-1.16","30","3,473","+0.25","329","-6.09","9.46","182","-11.2","5.25","273","-3.69","8.62","5.83","-0.61","8.59","-0.96","4.83","-0.21","46"
="1337","再生-KY","6.77","+0.05","+0.74","14","23.8","-15.6","2.07","-42.5","8.67","-2.74","-76.6","-11.5","-3.5","-34.7","-14.7","-5.86","-1.68","-5.96","-1.96","-1.12","-0.48","49"
="1338","廣華-KY","30","+0.4","+1.35","15","70.9","-0.68","16.6","-1.54","23.5","4.9","-11.3","6.92","3.79","-16.8","5.17","4.22","-0.93","6.3","-1.43","4.65","-0.97","51"
="1339","昭輝","57.7","-0.8","-1.37","14","22.2","+0.3","6.45","+2.31","29.1","3.41","+3.52","15.4","2.93","+9.76","13","5.64","+0.29","8.93","+0.13","4.01","+0.33","56"
="1340","勝悅-KY","9.23","-0.07","-0.75","14","14.1","-14.6","1.25","-48.5","8.84","-0.39","-145","-2.74","-1.43","-442","-10.1","-3.14","-4.36","-2.96","-4.9","-0.33","-1.5","50"
="1341","富林-KY","71","-1","-1.39","9","28.1","-3.04","5.96","-4.21","21.2","3.51","-7.09","12.5","2.76","-5.73","9.96","13.5","-1.74","25.1","-3.3","5.86","-0.64","48"
="1342","八貫","109","-1","-0.91","7","22.8","+7.63","6.64","+10.3","29.1","4.66","+10.5","20.4","4.13","+13.5","18.1","14.9","+0.04","22.2","-0.23","5.81","+0.42","64"
="1402","遠東新","32.2","-0.05","-0.16","30","2,089","+3.26","438","+1.69","21","140","+1.27","6.68","86.2","+0.68","6.9","3.51","-0.11","7.28","-0.2","1.8","0","44"
="1409","新纖","15.2","-0.1","-0.65","30","353","+1.9","48.1","+2.03","13.6","17.6","-0.57","4.98","13.5","-1.06","4.84","1.31","-0.04","4.93","-0.09","0.85","-0.02","39"
="1410","南染","35.9","+0.6","+1.7","30","5.23","-3.18","1.51","-1.69","28.8","0.69","-2.41","13.2","0.52","+0.06","10.7","4.15","0","4.99","+0.02","0.7","+0.01","60"
="1413","宏洲","12.05","+0.2","+1.69","30","31.7","-3.76","0.38","-21.6","1.19","-0.57","-13","-1.79","-1.03","-10.2","-3.21","-1.18","-0.37","-3.32","-0.77","-0.43","-0.06","29"
="1414","東和","22.85","-0.1","-0.44","30","8.22","-7.97","0.89","-9.24","10.8","0.1","-48.6","1.21","0.2","+41.4","2.41","1.45","-0.13","2.08","-0.18","0.17","+0.02","40"
="1416","廣豐","12.85","-0.05","-0.39","30","15.2","-8.06","2.6","-0.4","17.1","-0.22","+26.4","-1.43","0.19","+765","1.53","0.56","+0.27","0.63","+0.41","0.25","+0.05","38"
="1417","嘉裕","9.38","-0.03","-0.32","30","21.8","-2.2","5.67","-1.97","26","-1.98","-3.28","-9.06","-0.58","-19.8","-2.85","-1.28","-0.22","-1.71","-0.3","-0.17","-0.03","45"
="1418","東華","26.85","+0.4","+1.51","30","16.7","-4.7","-0.09","+22.6","-0.55","-1.52","+3.87","-9.12","-1.63","-5.65","-9.77","-5.64","+0.66","-19.2","+0.65","-1.22","-0.02","28"
="1419","新紡","43.4","0","0","30","15.2","+11","4.03","+14","26.5","0.59","+66.5","3.88","3.88","+7.9","25.4","2.93","+0.1","4.45","+0.11","1.3","+0.09","47"
="1423","利華","36.7","-0.1","-0.27","30","4.27","-14.8","-0.12","-37.6","-2.82","-0.49","-4.99","-11.6","0.32","+9.77","7.58","2.55","+0.24","2.8","+0.27","0.24","+0.02","50"
="1432","大魯閣","19.15","-0.95","-4.73","30","13.8","-2.47","4.72","+9.69","34.3","-0.77","+4.56","-5.6","-1.01","-53.3","-8.87","-2.04","-1.34","-5.94","-2.86","-0.48","-0.28","39"
="1434","福懋","19.3","+0.15","+0.78","30","380","-1.2","43.6","-2.8","11.5","18.6","-6.34","4.9","28.9","-4.71","8.21","4.11","-0.3","5.86","-0.48","1.74","-0.09","44"
="1435","中福","34.8","0","0","30","0.85","-14.7","0.2","-2.02","23.1","-0.21","-8.1","-24.2","-0.28","-7.4","-34.7","-1.81","-0.01","-2.76","+0.08","-0.23","-0.01","46"
="1436","華友聯","141","-5.5","-3.75","31","18.9","+51","7.63","+67.9","40.4","5.38","+89.9","28.5","3.04","+88.8","16.1","5.59","+2.65","13.6","+4.97","2.36","+0.9","51"
="1437","勤益控","34.95","0","0","30","11.8","-2.39","2.96","+8.54","25.1","1.8","+16.7","15.3","2.08","+19.4","17.6","1.84","+0.35","3.23","+0.61","1.03","+0.17","49"
="1438","三地開發","53.6","-1.1","-2.01","30","0.89","+21.3","0.4","+5.93","45.1","0.28","+3.15","31.2","0.12","-11.6","13.9","0.26","-0.02","0.41","-0.16","0.21","-0.03","45"
="1439","雋揚","33.25","-0.15","-0.45","30","3.43","-9.09","0.45","+10","13","-0.11","+4.34","-3.23","1.32","+4.13","40.3","4.36","+0.14","5.3","+0.51","1.44","+0.06","46"
="1440","南紡","14.95","+0.2","+1.36","30","196","+0.61","20.1","-4.65","10.3","3.84","-25.1","1.96","10.1","+8.99","5.11","2.48","+0.12","3.99","+0.25","0.63","+0.05","42"
="1441","大東","14.1","-0.1","-0.7","30","15.7","-2.07","0.05","-82","0.34","-1.78","-16.3","-11.3","-1.21","-41.7","-8.6","-4.97","-2.2","-16.8","-8.09","-1.02","-0.46","27"
="1442","名軒","85.5","-0.1","-0.12","30","24.8","+17.3","7.87","+33.3","31.7","5.71","+44","23","4.89","+36.2","19.7","4.31","+0.82","10.6","+2.13","1.73","+0.3","47"
="1443","立益物流","31.4","+0.8","+2.61","30","21.8","-1.45","1.1","+22.8","5.04","-0.6","+28.2","-2.74","-1.09","+11.6","-6.93","-2.71","+0.25","-11.9","+1.2","-0.48","+0.09","31"
="1444","力麗","8.67","+0.02","+0.23","30","112","-4.45","8.1","-12","7.24","1.18","-43.7","1.06","2.37","-17","2.06","1.55","-0.42","2.27","-0.63","0.27","-0.06","38"
="1445","大宇","17.1","-0.3","-1.72","30","15.1","-2.41","1.23","+1.45","8.15","-0.11","-62.2","-0.72","0.77","+242","5.1","3.04","+2.46","3.66","+2.99","0.58","+0.42","45"
="1446","宏和","43.8","-0.6","-1.35","30","16.3","-11.3","2.42","-7","14.8","-0.03","+58.7","-0.17","-0.8","-1.64","-4.87","-1.33","+0.11","-2.15","+0.38","-0.26","+0.02","35"
="1447","力鵬","7.25","-0.03","-0.41","30","211","+4.85","6.03","-7.87","2.86","-1.01","-236","-0.48","0.24","-67.9","0.18","0.09","-0.35","0.07","-0.64","0.06","-0.07","33"
="1449","佳和","19","0","0","30","48.4","-2.62","2.54","-5.78","5.25","-2.64","-2.11","-5.46","-2.73","-12.6","-6.62","-3.58","+0.14","-15.9","+0.94","-0.98","-0.05","23"
="1451","年興","20.05","+0.05","+0.25","30","116","-0.82","12.2","-5.62","10.5","4.94","-11.1","4.24","8.53","-6.08","7.29","5.61","-0.69","7.59","-0.95","1.68","-0.17","46"
="1452","宏益","15","+0.05","+0.33","31","15.3","-1.6","1.72","-4.62","11.2","0.82","-9.18","5.34","1.29","-3.04","8.41","4.38","-0.03","4.85","-0.04","0.97","-0.03","55"
="1453","大將","17.25","-0.35","-1.99","30","2.46","-9.44","0.34","+4.17","13.8","-0.1","+15.6","-4.16","-0.03","-201","-1.43","2.26","-0.02","2.04","+0.3","0.05","-0.06","40"
="1454","台富","15.65","+0.1","+0.64","30","18.9","-2.86","1.58","-1.48","8.37","0.1","-24.7","0.55","0.27","-4.36","1.42","1.33","0","1.75","0","0.21","-0.01","42"
="1455","集盛","10.4","0","0","30","114","-5.73","3.64","-12","3.19","-0.42","-53357","-0.37","1.28","-20.7","1.12","0.67","-0.28","1.06","-0.4","0.26","-0.07","34"
="1456","怡華","17.05","-0.05","-0.29","30","14.5","-4.59","1.44","+15.6","9.94","0.42","+108","2.89","-1.9","-19","-13.1","-4.14","-1.16","-35.5","-9.26","-0.66","-0.15","27"
="1457","宜進","20.45","+0.05","+0.25","30","44.2","-2.44","3.43","-2.4","7.75","4.8","+24.3","10.9","2.14","+13.6","7.81","2.67","+0.3","5.79","+0.66","1","+0.1","39"
